job_id,job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,call_log,salary,date_of_marriage
1043,Machine Learning Engineer,15,PhD,15,Consulting,Medium,Germany,Hybrid,5,213920,12/12/2020
1044,Cybersecurity Analyst,10,Master,12,Telecom,Enterprise,Australia,Yes,5,184393,29/1/2020
1045,AI Engineer,5,Diploma,10,Government,Small,Germany,Hybrid,5,143403,18/1/2020
1046,Data Analyst,2,PhD,4,Telecom,Small,Netherlands,Hybrid,5,96611,2/28/2020
1047,Cloud Engineer,5,PhD,4,Retail,Small,Germany,Yes,4,152413,1/1/2020
1048,Machine Learning Engineer,15,High School,15,Technology,Enterprise,Germany,Yes,2,212249,10/31/2020
1049,Product Manager,8,High School,14,Healthcare,Large,Singapore,Hybrid,1,136543,12/12/2020
1050,Machine Learning Engineer,8,Bachelor,17,Telecom,Small,Canada,No,4,177406,29/1/2020
1051,AI Engineer,9,Master,10,Consulting,Large,Netherlands,Yes,3,194075,18/1/2020
1052,Product Manager,13,Diploma,3,Consulting,Startup,Canada,Yes,0,145069,2/28/2020
1053,Cloud Engineer,14,Diploma,14,Education,Medium,Remote,No,4,155886,1/1/2020
1054,AI Engineer,15,High School,13,Manufacturing,Small,Remote,Hybrid,2,152004,10/31/2020
1055,Software Engineer,11,Diploma,11,Government,Startup,Canada,No,1,121570,12/12/2020
1056,Data Analyst,17,Master,6,Finance,Large,Australia,Hybrid,4,149491,29/1/2020
1057,Cloud Engineer,11,Diploma,8,Government,Small,Remote,No,0,127838,18/1/2020
1058,Cybersecurity Analyst,12,High School,9,Healthcare,Enterprise,Singapore,No,2,163138,2/28/2020
1059,Software Engineer,20,Master,6,Manufacturing,Enterprise,Remote,Hybrid,2,194364,1/1/2020
1060,Backend Developer,0,PhD,11,Education,Large,UK,No,3,159274,10/31/2020
1061,Cloud Engineer,10,Master,7,Telecom,Enterprise,Germany,No,0,190270,12/12/2020
1062,Backend Developer,12,Bachelor,3,Education,Enterprise,Canada,Hybrid,4,186953,29/1/2020
1063,Product Manager,8,Master,3,Healthcare,Large,Canada,No,4,186117,18/1/2020
1064,Software Engineer,14,PhD,16,Media,Medium,Sweden,No,4,165569,2/28/2020
1065,Data Analyst,2,Master,6,Media,Startup,Australia,Hybrid,1,89018,1/1/2020
1066,Cybersecurity Analyst,4,Diploma,12,Consulting,Small,Netherlands,No,2,115238,10/31/2020
1067,Cybersecurity Analyst,12,Master,15,Media,Small,Germany,No,3,165648,12/12/2020
1068,AI Engineer,20,Diploma,5,Media,Startup,India,Hybrid,5,112984,29/1/2020
1069,Cybersecurity Analyst,16,Master,1,Media,Small,Remote,Hybrid,3,147049,18/1/2020
1070,Business Analyst,14,Diploma,18,Media,Medium,USA,Yes,2,153999,2/28/2020
1071,Machine Learning Engineer,15,High School,6,Finance,Small,Netherlands,Yes,1,147962,1/1/2020
1072,Data Scientist,11,Master,18,Finance,Large,Sweden,Hybrid,5,168153,10/31/2020
1073,Data Analyst,12,High School,1,Technology,Medium,Australia,Yes,4,124202,12/12/2020
1074,Software Engineer,6,Master,16,Retail,Large,USA,Yes,4,200988,29/1/2020
1075,Business Analyst,12,High School,3,Technology,Large,Sweden,Hybrid,2,110222,18/1/2020
1076,Data Analyst,14,Bachelor,2,Manufacturing,Medium,Sweden,Hybrid,0,101805,2/28/2020
1077,Software Engineer,8,Master,2,Consulting,Small,Singapore,Yes,2,119579,1/1/2020
1078,DevOps Engineer,9,PhD,4,Healthcare,Enterprise,UK,Yes,1,208215,10/31/2020
1079,DevOps Engineer,18,High School,6,Retail,Startup,Sweden,Hybrid,5,127545,12/12/2020
1080,Backend Developer,2,Diploma,18,Healthcare,Medium,Australia,Hybrid,2,102766,29/1/2020
1081,Data Analyst,0,High School,5,Telecom,Large,UK,Hybrid,3,91705,18/1/2020
1082,DevOps Engineer,10,Bachelor,4,Consulting,Large,UK,Yes,0,171414,2/28/2020
1083,Software Engineer,1,Diploma,3,Consulting,Enterprise,Remote,Yes,4,128205,1/1/2020
1084,Backend Developer,9,Master,15,Education,Medium,UK,Hybrid,2,152842,10/31/2020
1085,Cybersecurity Analyst,0,Diploma,19,Education,Enterprise,Canada,Yes,2,163299,12/12/2020
1086,Software Engineer,8,High School,18,Retail,Enterprise,Singapore,No,1,134205,29/1/2020
1087,Backend Developer,4,PhD,12,Telecom,Startup,India,Hybrid,1,77939,18/1/2020
1088,Data Analyst,20,PhD,1,Manufacturing,Medium,USA,Yes,0,191096,2/28/2020
1089,Business Analyst,3,Diploma,14,Consulting,Medium,UK,No,5,111115,1/1/2020
1090,AI Engineer,12,High School,2,Finance,Medium,Netherlands,Yes,3,153247,10/31/2020
1091,Cybersecurity Analyst,13,Bachelor,9,Consulting,Large,Sweden,No,3,159278,12/12/2020
1092,Cloud Engineer,17,Master,9,Manufacturing,Large,Sweden,No,5,184436,29/1/2020
1093,Business Analyst,20,High School,3,Technology,Small,Canada,Hybrid,1,138816,18/1/2020
1094,Product Manager,1,Master,6,Technology,Medium,Australia,No,3,129229,2/28/2020
1095,Software Engineer,11,PhD,8,Healthcare,Medium,Canada,No,3,171686,1/1/2020
1096,Product Manager,2,Master,13,Telecom,Medium,Remote,Yes,0,139641,10/31/2020
1097,Business Analyst,8,Bachelor,25,Government,Large,Germany,Hybrid,2,143723,12/12/2020
1098,Backend Developer,18,Bachelor,8,Consulting,Large,India,No,3,110112,29/1/2020
1099,Cloud Engineer,17,High School,2,Retail,Startup,Germany,Hybrid,3,133187,18/1/2020
1100,Cybersecurity Analyst,3,Master,18,Retail,Large,UK,Hybrid,3,167315,2/28/2020
1101,Cybersecurity Analyst,3,High School,5,Manufacturing,Enterprise,Netherlands,Hybrid,1,118379,10/31/2020
1102,Cybersecurity Analyst,10,Diploma,3,Healthcare,Enterprise,India,No,0,106400,12/12/2020
1103,Cloud Engineer,17,Master,17,Retail,Medium,Germany,No,2,187913,29/1/2020
